invoice_id,branch,city,customer_type,gender,product_line,unit_price,quantity,tax_5,total,date_,time_,payment,cogs,gross_margin_percentage,gross_income,rating
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
470-96-5718,B,Yangon,Normal,Male,Electronic accessories,40.08,2,4.01,84.17,08/11/2019,14:38,Credit card,80.16,4.761905,4.01,4
479-94-4993,A,Naypyitaw,Member,Female,Health and beauty,33.43,6,10.03,210.60999999999999,05/19/2019,05:45,Ewallet,200.57999999999998,4.761905,10.03,9
265-59-3919,C,Mandalay,Normal,Female,Sports and travel,44.03,8,17.61,369.85,05/09/2019,19:04,Credit card,352.24,4.761905,17.61,9
318-46-2877,C,Naypyitaw,Member,Male,Electronic accessories,98.39,4,19.68,413.24,03/08/2019,05:19,Ewallet,393.56,4.761905,19.68,10
177-22-8441,C,Mandalay,Member,Male,Sports and travel,36.55,8,14.62,307.02,05/16/2019,00:28,Credit card,292.4,4.761905,14.62,10
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
917-40-0297,C,Naypyitaw,Member,Male,Health and beauty,72.25,7,25.29,531.04,11/28/2019,04:18,Credit card,505.75,4.761905,25.29,5
775-82-5571,A,Mandalay,Normal,Female,Home and lifestyle,51.83,2,5.18,108.84,10/24/2019,16:32,Ewallet,103.66,4.761905,5.18,5
919-80-5781,C,Naypyitaw,Member,Female,Home and lifestyle,64.56,3,9.68,203.36,12/16/2019,00:58,Credit card,193.68,4.761905,9.68,4
291-41-7776,A,Yangon,Member,Male,Food and beverages,65.77,1,3.29,69.06,09/11/2019,14:56,Credit card,65.77,4.761905,3.29,8
128-92-3276,A,Yangon,Normal,Female,Electronic accessories,26.77,4,5.35,112.42999999999999,03/15/2019,04:12,Credit card,107.08,4.761905,5.35,4
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
479-94-4993,A,Naypyitaw,Member,Female,Health and beauty,33.43,6,10.03,210.60999999999999,05/19/2019,05:45,Ewallet,200.57999999999998,4.761905,10.03,9
688-12-6340,A,Yangon,Normal,Male,Electronic accessories,75.88,5,18.97,398.37,09/10/2019,01:44,Ewallet,379.4,4.761905,18.97,10
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
266-47-3782,C,Mandalay,Normal,Male,Fashion accessories,57.74,7,20.21,424.39,01/26/2019,22:27,Credit card,404.18,4.761905,20.21,5
465-01-3771,C,Yangon,Normal,Male,Home and lifestyle,21.68,8,8.67,182.10999999999999,11/30/2019,14:05,Credit card,173.44,4.761905,8.67,5
807-69-0134,C,Yangon,Normal,Male,Health and beauty,61.06,9,27.48,577.02,04/19/2019,17:48,Ewallet,549.54,4.761905,27.48,5
919-80-5781,C,Naypyitaw,Member,Female,Home and lifestyle,64.56,3,9.68,203.36,12/16/2019,00:58,Credit card,193.68,4.761905,9.68,4
913-74-8553,A,Naypyitaw,Member,Female,Electronic accessories,53.93,9,24.27,509.64,08/29/2019,16:52,Ewallet,485.37,4.761905,24.27,6
917-40-0297,C,Naypyitaw,Member,Male,Health and beauty,72.25,7,25.29,531.04,11/28/2019,04:18,Credit card,505.75,4.761905,25.29,5
898-47-0123,A,Mandalay,Normal,Male,Fashion accessories,76.58,7,26.8,562.8599999999999,06/06/2019,00:03,Credit card,536.06,4.761905,26.8,8
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
917-40-0297,C,Naypyitaw,Member,Male,Health and beauty,72.25,7,25.29,531.04,11/28/2019,04:18,Credit card,505.75,4.761905,25.29,5
750-57-0952,B,Yangon,Normal,Male,Health and beauty,93.26,10,46.63,979.23,10/03/2019,16:25,Cash,932.6,4.761905,46.63,7
470-96-5718,B,Yangon,Normal,Male,Electronic accessories,40.08,2,4.01,84.17,08/11/2019,14:38,Credit card,80.16,4.761905,4.01,4
688-12-6340,A,Yangon,Normal,Male,Electronic accessories,75.88,5,18.97,398.37,09/10/2019,01:44,Ewallet,379.4,4.761905,18.97,10
388-23-3846,C,Naypyitaw,Member,Female,Food and beverages,45.51,1,2.28,47.79,11/07/2019,12:45,Ewallet,45.51,4.761905,2.28,4
291-41-7776,A,Yangon,Member,Male,Food and beverages,65.77,1,3.29,69.06,09/11/2019,14:56,Credit card,65.77,4.761905,3.29,8
388-23-3846,C,Naypyitaw,Member,Female,Food and beverages,45.51,1,2.28,47.79,11/07/2019,12:45,Ewallet,45.51,4.761905,2.28,4
807-69-0134,C,Yangon,Normal,Male,Health and beauty,61.06,9,27.48,577.02,04/19/2019,17:48,Ewallet,549.54,4.761905,27.48,5
743-93-1104,C,Yangon,Normal,Female,Food and beverages,10.24,8,4.1,86.02,10/21/2019,13:31,Cash,81.92,4.761905,4.1,8
318-46-2877,C,Naypyitaw,Member,Male,Electronic accessories,98.39,4,19.68,413.24,03/08/2019,05:19,Ewallet,393.56,4.761905,19.68,10
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
898-47-0123,A,Mandalay,Normal,Male,Fashion accessories,76.58,7,26.8,562.8599999999999,06/06/2019,00:03,Credit card,536.06,4.761905,26.8,8
750-57-0952,B,Yangon,Normal,Male,Health and beauty,93.26,10,46.63,979.23,10/03/2019,16:25,Cash,932.6,4.761905,46.63,7
945-80-7302,A,Naypyitaw,Member,Male,Food and beverages,79.13,10,39.56,830.8599999999999,04/01/2019,04:15,Ewallet,791.3,4.761905,39.56,6
470-96-5718,B,Yangon,Normal,Male,Electronic accessories,40.08,2,4.01,84.17,08/11/2019,14:38,Credit card,80.16,4.761905,4.01,4
128-92-3276,A,Yangon,Normal,Female,Electronic accessories,26.77,4,5.35,112.42999999999999,03/15/2019,04:12,Credit card,107.08,4.761905,5.35,4
589-04-2341,A,Mandalay,Normal,Male,Sports and travel,13.88,9,6.25,131.17000000000002,05/14/2019,15:21,Credit card,124.92,4.761905,6.25,6
775-82-5571,A,Mandalay,Normal,Female,Home and lifestyle,51.83,2,5.18,108.84,10/24/2019,16:32,Ewallet,103.66,4.761905,5.18,5
775-82-5571,A,Mandalay,Normal,Female,Home and lifestyle,51.83,2,5.18,108.84,10/24/2019,16:32,Ewallet,103.66,4.761905,5.18,5
688-12-6340,A,Yangon,Normal,Male,Electronic accessories,75.88,5,18.97,398.37,09/10/2019,01:44,Ewallet,379.4,4.761905,18.97,10
743-93-1104,C,Yangon,Normal,Female,Food and beverages,10.24,8,4.1,86.02,10/21/2019,13:31,Cash,81.92,4.761905,4.1,8
318-46-2877,C,Naypyitaw,Member,Male,Electronic accessories,98.39,4,19.68,413.24,03/08/2019,05:19,Ewallet,393.56,4.761905,19.68,10
753-14-6187,A,Yangon,Member,Male,Food and beverages,19.48,5,4.87,102.27000000000001,08/28/2019,22:52,Ewallet,97.4,4.761905,4.87,4
919-80-5781,C,Naypyitaw,Member,Female,Home and lifestyle,64.56,3,9.68,203.36,12/16/2019,00:58,Credit card,193.68,4.761905,9.68,4
291-41-7776,A,Yangon,Member,Male,Food and beverages,65.77,1,3.29,69.06,09/11/2019,14:56,Credit card,65.77,4.761905,3.29,8
128-92-3276,A,Yangon,Normal,Female,Electronic accessories,26.77,4,5.35,112.42999999999999,03/15/2019,04:12,Credit card,107.08,4.761905,5.35,4
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
798-03-4325,B,Mandalay,Member,Male,Sports and travel,26.07,4,5.21,109.49,08/14/2019,17:15,Credit card,104.28,4.761905,5.21,5
919-80-5781,C,Naypyitaw,Member,Female,Home and lifestyle,64.56,3,9.68,203.36,12/16/2019,00:58,Credit card,193.68,4.761905,9.68,4
775-82-5571,A,Mandalay,Normal,Female,Home and lifestyle,51.83,2,5.18,108.84,10/24/2019,16:32,Ewallet,103.66,4.761905,5.18,5
807-69-0134,C,Yangon,Normal,Male,Health and beauty,61.06,9,27.48,577.02,04/19/2019,17:48,Ewallet,549.54,4.761905,27.48,5
945-80-7302,A,Naypyitaw,Member,Male,Food and beverages,79.13,10,39.56,830.8599999999999,04/01/2019,04:15,Ewallet,791.3,4.761905,39.56,6
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
898-47-0123,A,Mandalay,Normal,Male,Fashion accessories,76.58,7,26.8,562.8599999999999,06/06/2019,00:03,Credit card,536.06,4.761905,26.8,8
266-47-3782,C,Mandalay,Normal,Male,Fashion accessories,57.74,7,20.21,424.39,01/26/2019,22:27,Credit card,404.18,4.761905,20.21,5
589-04-2341,A,Mandalay,Normal,Male,Sports and travel,13.88,9,6.25,131.17000000000002,05/14/2019,15:21,Credit card,124.92,4.761905,6.25,6
688-12-6340,A,Yangon,Normal,Male,Electronic accessories,75.88,5,18.97,398.37,09/10/2019,01:44,Ewallet,379.4,4.761905,18.97,10
913-74-8553,A,Naypyitaw,Member,Female,Electronic accessories,53.93,9,24.27,509.64,08/29/2019,16:52,Ewallet,485.37,4.761905,24.27,6
919-80-5781,C,Naypyitaw,Member,Female,Home and lifestyle,64.56,3,9.68,203.36,12/16/2019,00:58,Credit card,193.68,4.761905,9.68,4
318-46-2877,C,Naypyitaw,Member,Male,Electronic accessories,98.39,4,19.68,413.24,03/08/2019,05:19,Ewallet,393.56,4.761905,19.68,10
128-92-3276,A,Yangon,Normal,Female,Electronic accessories,26.77,4,5.35,112.42999999999999,03/15/2019,04:12,Credit card,107.08,4.761905,5.35,4
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
465-01-3771,C,Yangon,Normal,Male,Home and lifestyle,21.68,8,8.67,182.10999999999999,11/30/2019,14:05,Credit card,173.44,4.761905,8.67,5
265-59-3919,C,Mandalay,Normal,Female,Sports and travel,44.03,8,17.61,369.85,05/09/2019,19:04,Credit card,352.24,4.761905,17.61,9
465-01-3771,C,Yangon,Normal,Male,Home and lifestyle,21.68,8,8.67,182.10999999999999,11/30/2019,14:05,Credit card,173.44,4.761905,8.67,5
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
798-03-4325,B,Mandalay,Member,Male,Sports and travel,26.07,4,5.21,109.49,08/14/2019,17:15,Credit card,104.28,4.761905,5.21,5
807-69-0134,C,Yangon,Normal,Male,Health and beauty,61.06,9,27.48,577.02,04/19/2019,17:48,Ewallet,549.54,4.761905,27.48,5
917-40-0297,C,Naypyitaw,Member,Male,Health and beauty,72.25,7,25.29,531.04,11/28/2019,04:18,Credit card,505.75,4.761905,25.29,5
798-03-4325,B,Mandalay,Member,Male,Sports and travel,26.07,4,5.21,109.49,08/14/2019,17:15,Credit card,104.28,4.761905,5.21,5
898-47-0123,A,Mandalay,Normal,Male,Fashion accessories,76.58,7,26.8,562.8599999999999,06/06/2019,00:03,Credit card,536.06,4.761905,26.8,8
913-74-8553,A,Naypyitaw,Member,Female,Electronic accessories,53.93,9,24.27,509.64,08/29/2019,16:52,Ewallet,485.37,4.761905,24.27,6
265-59-3919,C,Mandalay,Normal,Female,Sports and travel,44.03,8,17.61,369.85,05/09/2019,19:04,Credit card,352.24,4.761905,17.61,9
945-80-7302,A,Naypyitaw,Member,Male,Food and beverages,79.13,10,39.56,830.8599999999999,04/01/2019,04:15,Ewallet,791.3,4.761905,39.56,6
919-80-5781,C,Naypyitaw,Member,Female,Home and lifestyle,64.56,3,9.68,203.36,12/16/2019,00:58,Credit card,193.68,4.761905,9.68,4
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
743-93-1104,C,Yangon,Normal,Female,Food and beverages,10.24,8,4.1,86.02,10/21/2019,13:31,Cash,81.92,4.761905,4.1,8
589-04-2341,A,Mandalay,Normal,Male,Sports and travel,13.88,9,6.25,131.17000000000002,05/14/2019,15:21,Credit card,124.92,4.761905,6.25,6
743-93-1104,C,Yangon,Normal,Female,Food and beverages,10.24,8,4.1,86.02,10/21/2019,13:31,Cash,81.92,4.761905,4.1,8
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
291-41-7776,A,Yangon,Member,Male,Food and beverages,65.77,1,3.29,69.06,09/11/2019,14:56,Credit card,65.77,4.761905,3.29,8
945-80-7302,A,Naypyitaw,Member,Male,Food and beverages,79.13,10,39.56,830.8599999999999,04/01/2019,04:15,Ewallet,791.3,4.761905,39.56,6
265-59-3919,C,Mandalay,Normal,Female,Sports and travel,44.03,8,17.61,369.85,05/09/2019,19:04,Credit card,352.24,4.761905,17.61,9
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
266-47-3782,C,Mandalay,Normal,Male,Fashion accessories,57.74,7,20.21,424.39,01/26/2019,22:27,Credit card,404.18,4.761905,20.21,5
177-22-8441,C,Mandalay,Member,Male,Sports and travel,36.55,8,14.62,307.02,05/16/2019,00:28,Credit card,292.4,4.761905,14.62,10
266-47-3782,C,Mandalay,Normal,Male,Fashion accessories,57.74,7,20.21,424.39,01/26/2019,22:27,Credit card,404.18,4.761905,20.21,5
750-57-0952,B,Yangon,Normal,Male,Health and beauty,93.26,10,46.63,979.23,10/03/2019,16:25,Cash,932.6,4.761905,46.63,7
775-82-5571,A,Mandalay,Normal,Female,Home and lifestyle,51.83,2,5.18,108.84,10/24/2019,16:32,Ewallet,103.66,4.761905,5.18,5
807-69-0134,C,Yangon,Normal,Male,Health and beauty,61.06,9,27.48,577.02,04/19/2019,17:48,Ewallet,549.54,4.761905,27.48,5
743-93-1104,C,Yangon,Normal,Female,Food and beverages,10.24,8,4.1,86.02,10/21/2019,13:31,Cash,81.92,4.761905,4.1,8
753-14-6187,A,Yangon,Member,Male,Food and beverages,19.48,5,4.87,102.27000000000001,08/28/2019,22:52,Ewallet,97.4,4.761905,4.87,4
898-47-0123,A,Mandalay,Normal,Male,Fashion accessories,76.58,7,26.8,562.8599999999999,06/06/2019,00:03,Credit card,536.06,4.761905,26.8,8
177-22-8441,C,Mandalay,Member,Male,Sports and travel,36.55,8,14.62,307.02,05/16/2019,00:28,Credit card,292.4,4.761905,14.62,10
291-41-7776,A,Yangon,Member,Male,Food and beverages,65.77,1,3.29,69.06,09/11/2019,14:56,Credit card,65.77,4.761905,3.29,8
743-93-1104,C,Yangon,Normal,Female,Food and beverages,10.24,8,4.1,86.02,10/21/2019,13:31,Cash,81.92,4.761905,4.1,8
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
917-40-0297,C,Naypyitaw,Member,Male,Health and beauty,72.25,7,25.29,531.04,11/28/2019,04:18,Credit card,505.75,4.761905,25.29,5
318-46-2877,C,Naypyitaw,Member,Male,Electronic accessories,98.39,4,19.68,413.24,03/08/2019,05:19,Ewallet,393.56,4.761905,19.68,10
798-03-4325,B,Mandalay,Member,Male,Sports and travel,26.07,4,5.21,109.49,08/14/2019,17:15,Credit card,104.28,4.761905,5.21,5
479-94-4993,A,Naypyitaw,Member,Female,Health and beauty,33.43,6,10.03,210.60999999999999,05/19/2019,05:45,Ewallet,200.57999999999998,4.761905,10.03,9
753-14-6187,A,Yangon,Member,Male,Food and beverages,19.48,5,4.87,102.27000000000001,08/28/2019,22:52,Ewallet,97.4,4.761905,4.87,4
265-59-3919,C,Mandalay,Normal,Female,Sports and travel,44.03,8,17.61,369.85,05/09/2019,19:04,Credit card,352.24,4.761905,17.61,9
753-14-6187,A,Yangon,Member,Male,Food and beverages,19.48,5,4.87,102.27000000000001,08/28/2019,22:52,Ewallet,97.4,4.761905,4.87,4
177-22-8441,C,Mandalay,Member,Male,Sports and travel,36.55,8,14.62,307.02,05/16/2019,00:28,Credit card,292.4,4.761905,14.62,10
750-57-0952,B,Yangon,Normal,Male,Health and beauty,93.26,10,46.63,979.23,10/03/2019,16:25,Cash,932.6,4.761905,46.63,7
177-22-8441,C,Mandalay,Member,Male,Sports and travel,36.55,8,14.62,307.02,05/16/2019,00:28,Credit card,292.4,4.761905,14.62,10
753-14-6187,A,Yangon,Member,Male,Food and beverages,19.48,5,4.87,102.27000000000001,08/28/2019,22:52,Ewallet,97.4,4.761905,4.87,4
318-46-2877,C,Naypyitaw,Member,Male,Electronic accessories,98.39,4,19.68,413.24,03/08/2019,05:19,Ewallet,393.56,4.761905,19.68,10
743-93-1104,C,Yangon,Normal,Female,Food and beverages,10.24,8,4.1,86.02,10/21/2019,13:31,Cash,81.92,4.761905,4.1,8
266-47-3782,C,Mandalay,Normal,Male,Fashion accessories,57.74,7,20.21,424.39,01/26/2019,22:27,Credit card,404.18,4.761905,20.21,5
945-80-7302,A,Naypyitaw,Member,Male,Food and beverages,79.13,10,39.56,830.8599999999999,04/01/2019,04:15,Ewallet,791.3,4.761905,39.56,6
750-57-0952,B,Yangon,Normal,Male,Health and beauty,93.26,10,46.63,979.23,10/03/2019,16:25,Cash,932.6,4.761905,46.63,7
747-15-1921,A,Naypyitaw,Normal,Male,Food and beverages,16.52,5,4.13,86.72999999999999,12/25/2019,21:06,Credit card,82.6,4.761905,4.13,8
479-94-4993,A,Naypyitaw,Member,Female,Health and beauty,33.43,6,10.03,210.60999999999999,05/19/2019,05:45,Ewallet,200.57999999999998,4.761905,10.03,9
688-12-6340,A,Yangon,Normal,Male,Electronic accessories,75.88,5,18.97,398.37,09/10/2019,01:44,Ewallet,379.4,4.761905,18.97,10
750-57-0952,B,Yangon,Normal,Male,Health and beauty,93.26,10,46.63,979.23,10/03/2019,16:25,Cash,932.6,4.761905,46.63,7
913-74-8553,A,Naypyitaw,Member,Female,Electronic accessories,53.93,9,24.27,509.64,08/29/2019,16:52,Ewallet,485.37,4.761905,24.27,6
128-92-3276,A,Yangon,Normal,Female,Electronic accessories,26.77,4,5.35,112.42999999999999,03/15/2019,04:12,Credit card,107.08,4.761905,5.35,4
775-82-5571,A,Mandalay,Normal,Female,Home and lifestyle,51.83,2,5.18,108.84,10/24/2019,16:32,Ewallet,103.66,4.761905,5.18,5
470-96-5718,B,Yangon,Normal,Male,Electronic accessories,40.08,2,4.01,84.17,08/11/2019,14:38,Credit card,80.16,4.761905,4.01,4
775-82-5571,A,Mandalay,Normal,Female,Home and lifestyle,51.83,2,5.18,108.84,10/24/2019,16:32,Ewallet,103.66,4.761905,5.18,5
265-59-3919,C,Mandalay,Normal,Female,Sports and travel,44.03,8,17.61,369.85,05/09/2019,19:04,Credit card,352.24,4.761905,17.61,9
388-23-3846,C,Naypyitaw,Member,Female,Food and beverages,45.51,1,2.28,47.79,11/07/2019,12:45,Ewallet,45.51,4.761905,2.28,4
995-88-9724,A,Mandalay,Normal,Male,Food and beverages,10.38,3,1.56,32.7,06/10/2019,08:46,Ewallet,31.14,4.761905,1.56,7
291-41-7776,A,Yangon,Member,Male,Food and beverages,65.77,1,3.29,69.06,09/11/2019,14:56,Credit card,65.77,4.761905,3.29,8
479-94-4993,A,Naypyitaw,Member,Female,Health and beauty,33.43,6,10.03,210.60999999999999,05/19/2019,05:45,Ewallet,200.57999999999998,4.761905,10.03,9
775-82-5571,A,Mandalay,Normal,Female,Home and lifestyle,51.83,2,5.18,108.84,10/24/2019,16:32,Ewallet,103.66,4.761905,5.18,5
388-23-3846,C,Naypyitaw,Member,Female,Food and beverages,45.51,1,2.28,47.79,11/07/2019,12:45,Ewallet,45.51,4.761905,2.28,4
266-47-3782,C,Mandalay,Normal,Male,Fashion accessories,57.74,7,20.21,424.39,01/26/2019,22:27,Credit card,404.18,4.761905,20.21,5
750-57-0952,B,Yangon,Normal,Male,Health and beauty,93.26,10,46.63,979.23,10/03/2019,16:25,Cash,932.6,4.761905,46.63,7
798-03-4325,B,Mandalay,Member,Male,Sports and travel,26.07,4,5.21,109.49,08/14/2019,17:15,Credit card,104.28,4.761905,5.21,5
291-41-7776,A,Yangon,Member,Male,Food and beverages,65.77,1,3.29,69.06,09/11/2019,14:56,Credit card,65.77,4.761905,3.29,8
775-82-5571,A,Mandalay,Normal,Female,Home and lifestyle,51.83,2,5.18,108.84,10/24/2019,16:32,Ewallet,103.66,4.761905,5.18,5
747-49-8469,C,Yangon,Normal,Male,Food and beverages,32.99,3,4.95,103.92,09/23/2019,03:47,Ewallet,98.97,4.761905,4.95,10
479-94-4993,A,Naypyitaw,Member,Female,Health and beauty,33.43,6,10.03,210.60999999999999,05/19/2019,05:45,Ewallet,200.57999999999998,4.761905,10.03,9
798-03-4325,B,Mandalay,Member,Male,Sports and travel,26.07,4,5.21,109.49,08/14/2019,17:15,Credit card,104.28,4.761905,5.21,5
399-67-4268,A,Naypyitaw,Member,Male,Home and lifestyle,94.35,6,28.3,594.3999999999999,03/11/2019,18:30,Credit card,566.0999999999999,4.761905,28.3,5
913-74-8553,A,Naypyitaw,Member,Female,Electronic accessories,53.93,9,24.27,509.64,08/29/2019,16:52,Ewallet,485.37,4.761905,24.27,6
688-12-6340,A,Yangon,Normal,Male,Electronic accessories,75.88,5,18.97,398.37,09/10/2019,01:44,Ewallet,379.4,4.761905,18.97,10
798-03-4325,B,Mandalay,Member,Male,Sports and travel,26.07,4,5.21,109.49,08/14/2019,17:15,Credit card,104.28,4.761905,5.21,5
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
318-46-2877,C,Naypyitaw,Member,Male,Electronic accessories,98.39,4,19.68,413.24,03/08/2019,05:19,Ewallet,393.56,4.761905,19.68,10
470-96-5718,B,Yangon,Normal,Male,Electronic accessories,40.08,2,4.01,84.17,08/11/2019,14:38,Credit card,80.16,4.761905,4.01,4
807-69-0134,C,Yangon,Normal,Male,Health and beauty,61.06,9,27.48,577.02,04/19/2019,17:48,Ewallet,549.54,4.761905,27.48,5
798-03-4325,B,Mandalay,Member,Male,Sports and travel,26.07,4,5.21,109.49,08/14/2019,17:15,Credit card,104.28,4.761905,5.21,5
470-96-5718,B,Yangon,Normal,Male,Electronic accessories,40.08,2,4.01,84.17,08/11/2019,14:38,Credit card,80.16,4.761905,4.01,4
388-23-3846,C,Naypyitaw,Member,Female,Food and beverages,45.51,1,2.28,47.79,11/07/2019,12:45,Ewallet,45.51,4.761905,2.28,4
747-15-1921,A,Naypyitaw,Normal,Male,Food and beverages,16.52,5,4.13,86.72999999999999,12/25/2019,21:06,Credit card,82.6,4.761905,4.13,8
917-40-0297,C,Naypyitaw,Member,Male,Health and beauty,72.25,7,25.29,531.04,11/28/2019,04:18,Credit card,505.75,4.761905,25.29,5
291-41-7776,A,Yangon,Member,Male,Food and beverages,65.77,1,3.29,69.06,09/11/2019,14:56,Credit card,65.77,4.761905,3.29,8
465-01-3771,C,Yangon,Normal,Male,Home and lifestyle,21.68,8,8.67,182.10999999999999,11/30/2019,14:05,Credit card,173.44,4.761905,8.67,5
917-40-0297,C,Naypyitaw,Member,Male,Health and beauty,72.25,7,25.29,531.04,11/28/2019,04:18,Credit card,505.75,4.761905,25.29,5
388-23-3846,C,Naypyitaw,Member,Female,Food and beverages,45.51,1,2.28,47.79,11/07/2019,12:45,Ewallet,45.51,4.761905,2.28,4
753-14-6187,A,Yangon,Member,Male,Food and beverages,19.48,5,4.87,102.27000000000001,08/28/2019,22:52,Ewallet,97.4,4.761905,4.87,4
266-47-3782,C,Mandalay,Normal,Male,Fashion accessories,57.74,7,20.21,424.39,01/26/2019,22:27,Credit card,404.18,4.761905,20.21,5
265-59-3919,C,Mandalay,Normal,Female,Sports and travel,44.03,8,17.61,369.85,05/09/2019,19:04,Credit card,352.24,4.761905,17.61,9
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
976-45-2797,C,Mandalay,Member,Male,Food and beverages,95.49,4,19.1,401.06,12/29/2019,02:11,Ewallet,381.96,4.761905,19.1,5
917-40-0297,C,Naypyitaw,Member,Male,Health and beauty,72.25,7,25.29,531.04,11/28/2019,04:18,Credit card,505.75,4.761905,25.29,5
898-47-0123,A,Mandalay,Normal,Male,Fashion accessories,76.58,7,26.8,562.8599999999999,06/06/2019,00:03,Credit card,536.06,4.761905,26.8,8
995-88-9724,A,Mandalay,Normal,Male,Food and beverages,10.38,3,1.56,32.7,06/10/2019,08:46,Ewallet,31.14,4.761905,1.56,7
750-57-0952,B,Yangon,Normal,Male,Health and beauty,93.26,10,46.63,979.23,10/03/2019,16:25,Cash,932.6,4.761905,46.63,7
388-23-3846,C,Naypyitaw,Member,Female,Food and beverages,45.51,1,2.28,47.79,11/07/2019,12:45,Ewallet,45.51,4.761905,2.28,4
470-96-5718,B,Yangon,Normal,Male,Electronic accessories,40.08,2,4.01,84.17,08/11/2019,14:38,Credit card,80.16,4.761905,4.01,4
338-85-3609,B,Mandalay,Member,Male,Sports and travel,99.17,1,4.96,104.13,12/10/2019,16:23,Ewallet,99.17,4.761905,4.96,4
128-92-3276,A,Yangon,Normal,Female,Electronic accessories,26.77,4,5.35,112.42999999999999,03/15/2019,04:12,Credit card,107.08,4.761905,5.35,4
318-46-2877,C,Naypyitaw,Member,Male,Electronic accessories,98.39,4,19.68,413.24,03/08/2019,05:19,Ewallet,393.56,4.761905,19.68,10
750-57-0952,B,Yangon,Normal,Male,Health and beauty,93.26,10,46.63,979.23,10/03/2019,16:25,Cash,932.6,4.761905,46.63,7
589-04-2341,A,Mandalay,Normal,Male,Sports and travel,13.88,9,6.25,131.17000000000002,05/14/2019,15:21,Credit card,124.92,4.761905,6.25,6
548-77-3399,C,Naypyitaw,Member,Female,Home and lifestyle,91.96,2,9.2,193.11999999999998,01/05/2019,17:55,Credit card,183.92,4.761905,9.2,8
747-15-1921,A,Naypyitaw,Normal,Male,Food and beverages,16.52,5,4.13,86.72999999999999,12/25/2019,21:06,Credit card,82.6,4.761905,4.13,8
388-23-3846,C,Naypyitaw,Member,Female,Food and beverages,45.51,1,2.28,47.79,11/07/2019,12:45,Ewallet,45.51,4.761905,2.28,4
266-47-3782,C,Mandalay,Normal,Male,Fashion accessories,57.74,7,20.21,424.39,01/26/2019,22:27,Credit card,404.18,4.761905,20.21,5
995-88-9724,A,Mandalay,Normal,Male,Food and beverages,10.38,3,1.56,32.7,06/10/2019,08:46,Ewallet,31.14,4.761905,1.56,7
465-01-3771,C,Yangon,Normal,Male,Home and lifestyle,21.68,8,8.67,182.10999999999999,11/30/2019,14:05,Credit card,173.44,4.761905,8.67,5
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
526-01-8159,A,Mandalay,Normal,Male,Fashion accessories,65.53,2,6.55,137.61,03/29/2019,09:10,Credit card,131.06,4.761905,6.55,10
